uid,form,started_at,completed_at,params,wm5R,vowX,kZK5,mQ6O,nrXR,oQKj,pQK2
Q9HLRQfR0ifNu2D98oqskr3aERmyKcyq,jYM4,"2025-01-23 20:02:37","2025-01-23 20:04:33",[],"Screen Shot 2025-01-23 at 21.03.41.png",2024-01-06,"Lago Ranco","Hombre/ Male","30-50 años/ years old",No,"El día que me case"
54DRLZ2B5weJhqGHObvQfUL8D4NT3n1a,jYM4,"2025-01-23 20:13:50","2025-01-23 20:15:39",[],IMG_3323.jpeg,2024-06-15,Valencia,"Hombre/ Male","18-30 años/ years old",No,"Objetivo cumplido"
IqG6OxzHkCrzNfV5Ay3c1hZtYOlG1oz5,jYM4,"2025-01-23 20:15:17","2025-01-23 20:31:55",[],IMG_9752.jpeg,2024-08-18,Béjar,"Mujer/ Female","30-50 años/ years old","Si/ yes","Porque muestra el amor"
WcHzixq1AQfY2BkE7BBywUx2RczZyfXb,jYM4,"2025-01-23 20:15:20","2025-01-23 20:18:32",[],1000005739.jpg,2024-10-25,Japo,"Hombre/ Male","Más de 50 años/ over 50 years old","Si/ yes",
yO1nb332wCPljthF7J9y47u9IH2FXeDP,jYM4,"2025-01-23 20:17:40","2025-01-23 20:30:19",[],IMG_9395.jpeg,2024-08-15,"Isla de la Toja","Hombre/ Male","Más de 50 años/ over 50 years old",No,"Esta foto representa la alegría de estar con mi familia, la alegría de vivir, las sonrisas en las caras de mis hijos, el amor incondicional entre todos nosotros. Felicidad simple, entero y pura."
VNLrm0OtziY4UwVVJRAQqh0V8CUTqHxa,jYM4,"2025-01-23 20:18:09","2025-01-23 20:21:04",[],IMG_1319.jpeg,2024-01-28,Calella,"Mujer/ Female","18-30 años/ years old",No,"Primeros dias con mi perro en casa"
dMypJZxpPscHlg7DlWIK7FrAk0XF8436,jYM4,"2025-01-23 20:19:29","2025-01-23 20:26:55",[],IMG_2327.jpeg,2024-12-19,"Bank, London","Mujer/ Female","18-30 años/ years old",No,"This was my last commute into the office in 2024. It makes me happy because it reminds me of an exciting first year at my job in the city, which was full of achievement and happy memories."
DHL1lnU296DCWSj3QbkGljUcRN1GblC8,jYM4,"2025-01-23 20:21:23","2025-01-23 20:23:16",[],IMG-20240406-WA0028.jpg,2024-04-05,Valparaiso,"Mujer/ Female","18-30 años/ years old",No,"Un cuatri-cumpleaños de gente que quiero mucho y no sabía que cumpliamos unx detrás de otrx. Así que cerramos un taller cervecero para celebrarlo ♡"
W1CfO5vllaWafRbuObomyifYovixAiOg,jYM4,"2025-01-23 20:24:46","2025-01-23 20:32:41",[],IMG-20241112-WA0015.jpg,2024-11-12,"Carrer aragó","Hombre/ Male","18-30 años/ years old",No,"Va significar retrobar-me amb els meus companys del màster i veure que s'havia creat una amistat més enllà d'haver coincidit 1 any amb el màster"
Z0FRTGsj72AK4ILsT4EAvWgm4IW4CHlU,jYM4,"2025-01-23 20:35:44","2025-01-23 21:08:48","{""fbclid"":""PAZXh0bgNhZW0CMTEAAaZcgLhUENkJCiw7hIb83r3M0GqPkO6kEkbs0zIs2I5p_zk0QlhIEgqzNoc_aem_1qGiHgPGPET_QSdz4xZXYw""}",7261A006-F8FA-48F4-BE9E-EC21A9D74327.jpeg,2024-05-24,Barcelona,"Hombre/ Male","18-30 años/ years old",No,"Los colores, la calma que trae, es un momento para disfrutar. Es un recordatorio de lo simple y hermoso que puede ser el mundo."
qEFma5tduVlJQ0lFyxXdNt5qf9lob8TR,jYM4,"2025-01-23 20:40:46","2025-01-23 20:46:32",[],1000057310.jpg,2024-04-15,"Hospital Clinic","Mujer/ Female","30-50 años/ years old",No,"Este es el día que acabe el tratamiento de quimio contra el cáncer de mama."
Mtx40PFNIW1Ib2pGP4m7252yLzACVTYF,jYM4,"2025-01-23 20:42:36","2025-01-23 20:47:23",[],IMG_2250.jpeg,2024-02-03,"Colmenar Viejo","Mujer/ Female","30-50 años/ years old",No,"Somos mi abuela y yo después de un largo periodo de recuperación de salud. Celebrando la vida."
lsowwa3K9YwSsjAVI9Wu534d7rq83nwM,jYM4,"2025-01-23 20:42:54","2025-01-23 20:48:47",[],IMG-20240817-WA0003.jpg,2024-08-16,"Portonovo, Pontevedra","Mujer/ Female","Más de 50 años/ over 50 years old",No,"Porque ese día decidí ser feliz disfrutando de lo que sí tenía: mi familia y cosas ricas para celebrarlo."
zj8xAfQk7Ar1VQmHWjhhrW6Bh2a3d4b3,jYM4,"2025-01-23 20:49:16","2025-01-23 20:57:35",[],1000017138.jpg,2024-12-30,Madrid,"Hombre/ Male","18-30 años/ years old","Si/ yes","Muestra un momento compartido con una persona que quiero mucho y me gusta como salimos"
iReuJmfBoosLIDQTE9g6N1hbrA1jhVqr,jYM4,"2025-01-23 20:49:22","2025-01-23 20:50:40",[],9490E32B-8448-4F40-B2FA-34DB73D36BB3.jpeg,2024-12-18,León,"Hombre/ Male","Más de 50 años/ over 50 years old",No,"Es chisguete"
VkUYaVUPbGM0xqOIKs3dt27tNejcasXk,jYM4,"2025-01-23 20:51:29","2025-01-23 20:53:51",[],FullSizeRender.jpeg,2024-08-16,Menorca,"Mujer/ Female","30-50 años/ years old","Si/ yes","Desconexión, libertad y amor"
KiEp9IUdWx9c7LuHPPNRAzoh6QUDmAf5,jYM4,"2025-01-23 20:59:28","2025-01-23 21:00:29",[],IMG_5696.jpeg,2024-03-16,València,"Hombre/ Male","18-30 años/ years old","Si/ yes","Moments abans de la primera mascletà de la meva vida"
7M0NDeAYoiDQPtyBTTPRr927ptSTMkJZ,jYM4,"2025-01-23 21:04:00","2025-01-23 21:13:29","{""fbclid"":""PAZXh0bgNhZW0CMTEAAaadtxzLrottE8RihRtHwCu99r82SpWDrVEEf9KsrSkh2X5QFF9ezw4j8A8_aem_bLZQWiN4ANOSkWxtvN5Ihg""}",IMG_6469.jpeg,2024-06-08,"Buonconvento, Toscana","Mujer/ Female","18-30 años/ years old","Si/ yes","In the Tuscany countryside, which I love, chilling and having fun with my friends, without thoughts, just laughs"
VPkWLELiBxGSUeXtnbp74f6DpK3GG8U0,jYM4,"2025-01-23 21:13:10","2025-01-23 21:22:34",[],IMG_7647.jpeg,2024-08-23,Almería,"Mujer/ Female","18-30 años/ years old","Si/ yes","Porque fue durante un viaje con mi hermana (a la que quiero mucho), y este momento en concreto me hizo muy feliz porque su perrita (a la que también quiero mucho) se me acurrucó encima mientras estabamos charlando después de comer."
6HSmVf1hH4cyADUsv6HB2Iu4qAuCOGgs,jYM4,"2025-01-23 21:13:11","2025-01-23 21:18:32",[],682a100e-a9d1-41ed-aa55-ab57dfff17c0.jpeg,2024-10-22,"Islas Canarias","Mujer/ Female","30-50 años/ years old","Si/ yes","Me transporta a días felices y relajados con mi familia"
7fD6BkD099u4iVSOVQgvGcA3GuKlLush,jYM4,"2025-01-23 21:25:31","2025-01-23 21:28:50",[],IMG_7211.jpeg,2024-08-24,Lisboa,"Hombre/ Male","18-30 años/ years old","Si/ yes","Porque la comparto con la persona mas especial que ha aparecido en este último año."
nUiTyj8s9zm1Si0grXsxIVP63S5peMCm,jYM4,"2025-01-23 21:38:03","2025-01-23 21:42:03","{""fbclid"":""PAZXh0bgNhZW0CMTEAAaauaOI8SrzmG0TfNYBuOIzfFQdRBGYCtntQ9LkIxx_tVAqKSrj5R9h9UkQ_aem_uat4FLcR4_WuyQbKRGTLug""}",inbound7728565531867335050.jpg,2024-09-03,Valladolid,"Hombre/ Male","18-30 años/ years old",No,"Concierto de Mika"
c6t1KIOWNO1wSS50YOIuRssRGf8xezbi,jYM4,"2025-01-23 22:21:05","2025-01-23 22:23:51","{""fbclid"":""PAZXh0bgNhZW0CMTEAAaZeXWVXnpr2UjuqKL_3gv6ACJ4pMPRNN2O-ODaoDPQXL7vYVlpRU6xPwiY_aem_ZK-IQUBcFRgobtT-DjY4jQ""}",inbound7982325588245864306.webp,2024-07-20,"Jowke, Madrid","Hombre/ Male","18-30 años/ years old",No,"Momento de euforia y terminar la universidad acompañado de mis compañeras y buena música"
ddEhQV2zySr8Xf15smZDBOjan79tO2Tp,jYM4,"2025-01-23 22:25:25","2025-01-23 22:27:30",[],bccb20e1-f07f-438e-a39c-6bc20ed5e1e5.jpeg,2024-05-18,Cordoba,"Mujer/ Female","18-30 años/ years old","Si/ yes","Estaba pasandomelo muy bien con un grupo de amigos y esta foto es de la misma semans en que empece a salir con mi novio"
DUUADaQaHjYpR6sXFLgid5W3MbplXllF,jYM4,"2025-01-23 22:26:44","2025-01-23 22:29:33","{""fbclid"":""PAZXh0bgNhZW0CMTEAAaYdbDIicFrZJnmQ2NK5TCgC42dojGFJQr98_6cn7wjUCaVIlEMhp0tAqaY_aem_D_Or8H-GySbGjnfDPuGZ9g""}",IMG_6238.jpeg,2024-03-23,"León, Guanajuato. México","Mujer/ Female","18-30 años/ years old",No,"Porque comprarme mi primer coche fue un logro personal gigante. Fue la suma de muchos sacrificios y esfuerzo"
DO2w5l2p18kW97M1QXhCPEXywRUS93gC,jYM4,"2025-01-23 22:30:48","2025-01-23 22:33:43",[],1000056480.jpg,2024-12-24,"Salamanca, Guanajuato","Mujer/ Female","Más de 50 años/ over 50 years old",No,"Fue un momento muy feliz para mí porque pude ver a mi esposo nuevamente después de 6 meses  que estuvo trabajando fuera de casa"
6KZab8eOO5mKtSbgZ4T1ukILlGRece3T,jYM4,"2025-01-23 23:08:33","2025-01-23 23:11:53",[],c9dafece-7ea6-4009-9bd5-f4119269909c.jpeg,2024-09-15,Mérida,"Hombre/ Male","18-30 años/ years old",No,"No es por el hecho de que sea mi cumple, sino porque mis amigos decidieron que era más gracioso poner las velas en un costillar antes que en una tarta, así que lo que la hace una de mis fotos más felices de mi 2024 es por las tonterías de mis amigos."
BGYR1P1vy5AcrmZ0XMNgh7LNqEQZZORy,jYM4,"2025-01-23 23:10:31","2025-01-23 23:12:54",[],IMG-20241029-WA0003.jpg,2024-10-28,"Paseo de la Castellana, Madrid","Hombre/ Male","18-30 años/ years old",No,"Con mi novia yendo al trabajo, cantando y bailando canciones. Encontrando la felicidad en las pequeñas cosas!"
r7Fy0B4z4L3rCFOjjmIReYBFPnJUsE72,jYM4,"2025-01-23 23:47:10","2025-01-23 23:54:42",[],20230815_135729.jpg,2024-05-16,"Ecatepec Mexico","Mujer/ Female","Más de 50 años/ over 50 years old",No,"Porque estabamos festejando el cumpleaños de un sacerdote q padece derrame cerebral y se puso muuuuy contento por su fiesta de cumpleaños. Pienso que la verdadera felicidad esta en hacer feluces a los demas."
cLdgtNWEBkAPks6fQmuaQcQzylxD5MSC,jYM4,"2025-01-24 02:13:00","2025-01-24 02:16:03",[],IMG-20250123-WA0005.jpg,2024-09-15,"Salamanca, Gto","Mujer/ Female","Más de 50 años/ over 50 years old",No,"Porque participé en un baile folclórico tradicional de mi país."
d5DBS6lGLpS5h3wwvXP2Vn7SafY3RX2N,jYM4,"2025-01-24 02:26:01","2025-01-24 02:31:12",[],68103a57-a325-4cbd-9ef1-8ca94eaa1622.jpeg,2024-10-25,"Salamanca, Gto.","Mujer/ Female","Menor de 18 años/ less than18 years old",No,"Para mí esta foto es la más feliz porque participé en una marcha de catrinas por parte de mi escuela, y lo mejor fue que estuve con mis mejores amigos y lo disfrutamos demasiado."
ApDY9U07iVVyI1oXJvLqLZJfZpDWudcl,jYM4,"2025-01-24 04:43:27","2025-01-24 04:57:24",[],IMG_6794.jpeg,2024-12-31,"Grindelwald, Suiza","Mujer/ Female","18-30 años/ years old","Si/ yes","A finales del 2024 viajé con toda mi familia a Europa (soy de México) y fue una experiencia súper cool. Escogí esta foto donde estoy con mis hermanas subiendo a lo alto de una montaña porque estaba muy emocionada de tener esa experiencia en la nieve y conocer un lugar nuevo junto a las personas más importantes en mi vida."
WgJP5N0Dmo12UqQEAWBQxmQwp7i4KZ0V,jYM4,"2025-01-24 06:35:38","2025-01-24 06:37:32",[],IMG_2290.jpeg,2024-12-31,Portonovo,"Mujer/ Female","30-50 años/ years old","Si/ yes","Seguramente no es la más feliz pero estoy feliz en ese momento"
gRpiLSX1hjHTkTjZTgi79WRFJvkmv2UP,jYM4,"2025-01-24 07:31:01","2025-01-24 07:37:50",[],IMG_3773.jpeg,2024-04-17,Cadaqués,"Hombre/ Male","18-30 años/ years old","Si/ yes","We went to cadqués to enjoy a tasting menu that was a present for our anniversary"
ID9EvW7Zzlng29TlCzNJggX9dpxDe0se,jYM4,"2025-01-24 08:13:32","2025-01-24 08:16:15",[],IMG-20250102-WA0020.jpg,2024-12-31,"Vigo, Pontevedra España","Mujer/ Female","30-50 años/ years old",No,"Al estar reunida con la familia en una fecha especial, como es la navidad!"
gogEMXQmCRS6XGBoHg2xNi0dwPP7cQan,jYM4,"2025-01-24 09:12:43","2025-01-24 09:34:49",[],IMG_0588.jpeg,2024-06-29,"Paxos, Greece","Mujer/ Female","18-30 años/ years old","Si/ yes","Pure family love and big smiles. This dinner was the first night of the most fabulous holiday. These memories are cherished even more so now, due to a sudden and tragic death in the family. Life is short, you rarely know how important a moment is until its passed, but this was certainly one of them and the happiest I recall being in 2024 (also partially to do with the constant flow of delicious wine and gyros)."
7EcRt5P8Z5GFcr7qGzNWmTTZHXhmU11j,jYM4,"2025-01-24 09:49:40","2025-01-24 09:50:55",[],IMG_6164.jpeg,2024-08-28,Sevilla,"Hombre/ Male","30-50 años/ years old","Si/ yes",
aliveF6dpapPeGUWdD8nOcgWY8GLvRg0,jYM4,"2025-01-24 10:25:23","2025-01-24 10:29:58","{""fbclid"":""PAZXh0bgNhZW0CMTEAAaZDl9OncV5Q02Fw2SgqPAd9DyTJcBp7KlwEYlZulWGe2csmRAZyH2saGQA_aem_R4EFi_subuR9mhgBU8tssg""}",IMG_5211.jpeg,2024-05-24,Jávea,"Mujer/ Female","18-30 años/ years old","Si/ yes","Viaje de aniversario con mi pareja en verano. Unas vacaciones en el calor, muy relajadas y junto al mar."
KTjI6Pwc3kfFG09Dq5A9qk5uTJUCL4Ja,jYM4,"2025-01-24 10:58:22","2025-01-24 11:00:48",[],IMG_0911.jpeg,2024-07-30,Liverpool,"Mujer/ Female","18-30 años/ years old",No,"With my family and a big achievement to remember. So many happy memories from that day and i love being with my family."
ekc8MM36mUIyIjKTVAtaHbwIzxbaTQLt,jYM4,"2025-01-24 11:09:52","2025-01-24 11:11:31",[],IMG_0153.jpeg,2024-05-24,"Puerto de Santa Maria","Mujer/ Female","18-30 años/ years old","Si/ yes","Reunión de amigas del trabajo"
Yjr1BdWEDINu4TSnDkGnOuuuWkdhkTp3,jYM4,"2025-01-24 11:36:38","2025-01-24 11:43:18",[],DSC05899.jpeg,2024-11-09,Illescas,"Mujer/ Female","18-30 años/ years old",No,"Después de 1 año esperando el día, se casó mi amiga y fiel acompañante durante la universidad. Pasamos un día un emocionante."
D8S9uuGDGiHauOmfRtaO64pqcb2gBzD6,jYM4,"2025-01-24 12:11:06","2025-01-24 12:17:19","{""fbclid"":""PAZXh0bgNhZW0CMTEAAaZ-sYcUoykpLjGE1-vrPo0Os2hnbHfhmAzhLma7RWq5v5g_DCjaWJvDmu8_aem_uPpPqN3SaFypO_QaGAuPtw""}",inbound3806021299873695859.jpg,2024-08-12,Madrid,"Mujer/ Female","18-30 años/ years old",No,"Estábamos celebrando el cumpleaños de una amiga, dando una vuelta por Madrid. Me gusta mucho porque estoy con una de mis mejores amigas y siento que se nos ve realmente bien."
mPUG97JYr9l2dCVixvybyuRbQW6rWT6h,jYM4,"2025-01-24 12:39:10","2025-01-24 12:43:53","{""fbclid"":""PAZXh0bgNhZW0CMTEAAaYecBUxGs-vL5zFKph77d_cIjUavzrauqoufErP_e86ToNWFCEw26o5fH4_aem_pVsFaBe0kmiS4plQwzGhbg""}",d5107450-501a-418c-88ee-92bd8ef444da.jpeg,2024-09-01,"Portonovo, Galicia","Mujer/ Female","18-30 años/ years old","Si/ yes","En la playa con poca gente y muy buen tiempo, con mi chico que hacía dos meses que no veía y fue una semana muy guay para despedir el verano"
zaE6raRSYn76milavhFUprhNiIPazHJT,jYM4,"2025-01-24 12:53:03","2025-01-24 12:54:43",[],IMG_2400.jpeg,2024-09-15,Barcelona,"Mujer/ Female","18-30 años/ years old",No,"Esta foto la saqué uno de mis primeros días al llegar a Barcelona. Estaba muy feliz porque estaba dando mi primera vuelta en bici por la Barceloneta y había quedado con un amigo que hacía tiempo que no veía. Me sentía muy afortunada de por fin estar viviendo aquí"
EZpDowTT6iDzC1072gKynRMQyrAoKfhc,jYM4,"2025-01-24 13:48:36","2025-01-24 13:53:27",[],IMG_0335.jpeg,2024-09-28,Cadaqués,"Mujer/ Female","18-30 años/ years old","Si/ yes","Perquè va ser un finde molt especial amb les meves amigues a casa d’una d’elles a cadaqués, vam sortir amb barca i ens vam banyar a altamar, un 27 de setembre que l’aigua estava molt freda però tot i així ho vam fer :)"
W3UMrtx0o7pHL5sbyzrUAGsVqHRmysJl,jYM4,"2025-01-24 14:26:34","2025-01-24 14:40:58","{""fbclid"":""PAZXh0bgNhZW0CMTEAAaZV_s57dVowaEHC5q-GK53JeDB1CuItORZ0boHQ2HhDAYMCyU9RGaKd4TQ_aem_pSwo0w7lKewuINWMd43YsA""}",IMG_9973.jpeg,2024-09-25,Valladolid,"Mujer/ Female","18-30 años/ years old",No,"Este año me he mudado a un piso nuevo con gente que no conocía. Esta foto es del día de mi cumpleaños, día en el que tenía muy poca ilusión y que desde hace unos años no vivo de la misma manera. Me hizo muy feliz ver que mis compañeras de piso, aún sin conocerme tanto, me dedicaban su día e incluso me regalaban un detalle. Lograron que disfrutara de esta fecha y que me olvidase de los malos recuerdos de mi cumpleaños del año anterior."
b7cSbOe8WFPDnyQvCIX9rjTSXEryGx3W,jYM4,"2025-01-24 17:49:38","2025-01-24 17:51:18",[],IMG_1723.jpeg,2024-08-25,Madrid,"Mujer/ Female","18-30 años/ years old",No,"Porque estaba en un concierto de mi cantante favorito con mi mejor amiga, prácticamente en primera fila disfrutando muchísimo"
Ya3hiaWOVYEV3WI3HTxlFE7j8vjR2WPk,jYM4,"2025-01-24 18:41:28","2025-01-24 18:43:27","{""fbclid"":""PAZXh0bgNhZW0CMTEAAabex3md9-lZSb2OrFkIZ4KfMx_4DVVlvo6y0YUzbaSPsokDmGKO9leGEr8_aem_XT9yAtDq4BpK3pzxrG7kBg""}",IMG_3772.jpeg,2024-03-02,Logroño,"Mujer/ Female","18-30 años/ years old","Si/ yes","Estábamos de viaje juntas, mis compis del trabajo de otros departamentos y yo, tranquilas, de vinos, pasándolo bien y sin preocuparnos de nada más."
O97maIzfo77cIEt6l4cAjACHN7AFBTqH,jYM4,"2025-01-24 20:15:21","2025-01-24 20:19:33",[],IMG_4184.jpeg,2024-11-15,Andorra,"Mujer/ Female","18-30 años/ years old","Si/ yes","No podia escoger una en verdad, cualquier foto de todos mis viajes contarian porque es cuando mas puedo desconectar de la rutina y escoger y hacer lo que verdaderamente me gusta y me llena, cuando el tiempo se me pasa volando y no sé ni en que día ni en que hora vivo"
VNSqEuqTLpIV8d6ySRo7dI7gU4onRrzC,jYM4,"2025-01-24 21:09:48","2025-01-24 21:19:03",[],IMG_8556.jpeg,2024-08-06,"Tavascan (aprox)","Mujer/ Female","18-30 años/ years old","Si/ yes","Just being in the mountains enjoying nature with the comfortable summer weather made me really happy. What made it the happiest picture was getting to share this moment with one of the most important people in my life. We were just enjoying life."
fOZ01jamFamBv7UJz8TAcfCGlmFB4tB9,jYM4,"2025-01-25 00:49:45","2025-01-25 01:04:00",[],IMG_7342.jpeg,2024-10-15,Pavia,"Hombre/ Male","18-30 años/ years old",No,"Cuando Kitonzi se la está pasando bien es muy contagiosa y todos los que la ven solo pueden pasarla bien. Perrito mágico"
JcU6Zbq6KJcDYhsC2L3BiP1EPvDMOjr0,jYM4,"2025-01-25 04:28:02","2025-01-25 04:34:54",[],IMG_6551_VSCO.jpeg,2024-12-18,"Nuku Hiva, marquise islands","Mujer/ Female","18-30 años/ years old","Si/ yes","Hacía mucho que quería ir a las islas marquesas, y el poder llegar y estar allí ya me daba mucha felicidades, el feeling de “we made it” y ver que es real y precioso. Venía de muchas semanas de mucho trabajo y estrés en california y el poder desconectar, oír francés (lengua materna), estar en la playa, sentirse como si fuese verano. Y poder estar con mi pareja sin deberes ni distracciones. “Quality time”."
VE2HQpjyToeMzadnUFRzkL4QM9ADAta6,jYM4,"2025-01-25 09:47:57","2025-01-25 09:49:17",[],1000031834.jpg,2024-12-03,Paris,"Mujer/ Female","Más de 50 años/ over 50 years old","Si/ yes","Aniversario de bodas. Viaje en pareja."
gdzxAtePsWjx0EFvTDStqL4dEVC7wHnD,jYM4,"2025-01-25 13:33:29","2025-01-25 13:36:43",[],20241125_174949.jpg,2024-11-25,"Todos santos, BCS","Mujer/ Female","18-30 años/ years old","Si/ yes","Estaba en el viaje que había soñado por años, en uno de los atardeceres más bonitos vistos jamás,  con el sonido de las olas y de una colonia de leones marinos de fondo"
A7Vl5qRAosukgWF9Fxv7UvyHmVEE1YcC,jYM4,"2025-01-25 13:41:13","2025-01-25 13:48:41",[],20240830_140333.jpg,2024-08-30,"Puerto vallarta","Mujer/ Female","18-30 años/ years old","Si/ yes","Gané el cuncurso de investigación en el que estuve trabajado por meses"
MvyisDXnZ3q9pvkKye75BHLewzCVgJK6,jYM4,"2025-01-25 15:50:16","2025-01-25 15:52:26",[],841034FC-6C38-4D3F-AE4C-05802CB0A41D.jpeg,2024-05-10,Neuen,"Hombre/ Male","Más de 50 años/ over 50 years old","Si/ yes","Sin prisas, de vacaciones"
IF344CwgTq2IgqcsG7fvkuQVJi1Xtekc,jYM4,"2025-01-25 16:24:52","2025-01-25 16:27:22",[],IMG_5877.jpeg,2024-08-21,Sanxenxo,"Mujer/ Female","18-30 años/ years old","Si/ yes","Vacaciones de verano, en un concierto de música, con amigas y buen tiempo."
enVFeXwZvqWdENxEgpjj7FaJO7UlbpII,jYM4,"2025-01-25 18:57:26","2025-01-25 19:01:38",[],IMG-20250125-WA0002.jpg,2024-08-12,"Hellasgården, Stockholm","Hombre/ Male","18-30 años/ years old",No,"Mi familia me vino a visitar a Estocolmo, después de unos meses sin vernos. Aproveché para llevarlos a ver un lago en la naturaleza y nos bañamos todos. En esta foto se me ve a mí en primer plano being goofy y de fondo se ve el paisaje y mi familia bañándose en el lago. Me hace feliz pensar en ellos y en el tiempo de calidad que solemos pasar en la naturaleza:) Además el invierno sueco es muy duro y siento nostalgia por el verano."
BPZDfdagKu8cFmmM6BBnZP0tmTwLxLsx,jYM4,"2025-01-26 08:06:03","2025-01-26 08:11:22",[],IMG_6654.jpeg,2024-03-05,"Jasná, Slovakia","Hombre/ Male","18-30 años/ years old","Si/ yes","Me la estaba pasando excelente con amigos, esquiando en un lugar desconocido, conociendo gente nueva, comiendo diferente. El viaje en general fue algo muy fuera de lo normal, fuimos a un país donde no hablábamos el idioma y no todos hablaban inglés o español aunque fuera de segundo idioma… en general fue divertido, con los choques culturales que conlleva."
pUN3W8ql3XlauaqH9xVWMgzNMxCZQPXb,jYM4,"2025-01-26 10:08:27","2025-01-26 10:12:28",[],1000018089.jpg,2024-06-02,"Valladolid, huerta del rey","Hombre/ Male","Menor de 18 años/ less than18 years old",No,
IQjZXUrP9beJeS1NM77vX35b3Ddrr7eP,jYM4,"2025-01-26 11:06:17","2025-01-26 11:13:43",[],DSC07058.JPG,2025-07-25,"Las Grietas, Lanzarote","Mujer/ Female","18-30 años/ years old","Si/ yes","Fue un viaje que hice con mi pareja donde estuvimos una semana de ruta por Lanzarote y pudimos desconectar de la vida que teníamos en Barcelona. Fue el primer viaje de mas de 3 días y fue un momento de mucha paz y tranquilidad"
SANetW2oJNXodWoOLhc0ZXRx3cKsNqWL,jYM4,"2025-01-26 14:55:20","2025-01-26 15:01:12",[],a15e1ca0-538e-4d0e-b269-27636d0d4c53.jpeg,2024-05-29,"Mirabel, Extremadura","Hombre/ Male","18-30 años/ years old","Si/ yes","It’s spring 2024 and happiness looks like stepping outside and seeing nothing but olive trees and blue skies. The same view I’ve shared with family every summer for 24 years,  I got to share with some of the people I love the most. And even today, with the longer grass and thicker trees, it still brings me peace and happiness. When Lucia came to visit in June, she drew a sketch of this very tree and, because of that, I have the pleasure of thinking of her every time I look at it."
