uid,Fecha,Imagen_Nombre,Imagen_Fecha,Imagen_Lugar,Género,Edad,Viaje,Motivo,Compania,Naturaleza,Color,Selfie,Ubicacion,Fiesta,Logro,Sonrisas
gRpiLSX,2025-01-24 07:31:01,IMG_3773.jpeg,2024-04-17,Cadaqués,Hombre,18-30,Si/ yes,We went to cadqués to enjoy a tasting menu that was a present for our anniversary,Pareja,Si,Azul,No,Exterior,No,Si,No
ID9EvW7,2025-01-24 08:13:32,IMG-20250102-WA0020.jpg,2024-12-31,"Vigo, Pontevedra España",Mujer,30-50,No,"Al estar reunida con la familia en una fecha especial, como es la navidad!",Familia,No,Ninguno,Si,Interior,Si,No,Si
gogEMXQ,2025-01-24 09:12:43,IMG_0588.jpeg,2024-06-29,"Paxos, Greece",Mujer,18-30,Si/ yes,"Pure family love and big smiles. This dinner was the first night of the most fabulous holiday. These memories are cherished even more so now, due to a sudden and tragic death in the family. Life is short, you rarely know how important a moment is until its passed, but this was certainly one of them and the happiest I recall being in 2024 (also partially to do with the constant flow of delicious wine and gyros).",Familia,No,Ninguno,No,Interior,No,No,Si
7EcRt5P,2025-01-24 09:49:40,IMG_6164.jpeg,2024-08-28,Sevilla,Hombre,30-50,Si/ yes,,Pareja,No,Ninguno,Si,Exterior,No,No,Si
aliveF6,2025-01-24 10:25:23,IMG_5211.jpeg,2024-05-24,Jávea,Mujer,18-30,Si/ yes,"Viaje de aniversario con mi pareja en verano. Unas vacaciones en el calor, muy relajadas y junto al mar.",Pareja,Si,Azul,Si,Exterior,No,No,Si
KTjI6Pw,2025-01-24 10:58:22,IMG_0911.jpeg,2024-07-30,Liverpool,Mujer,18-30,No,With my family and a big achievement to remember. So many happy memories from that day and i love being with my family.,Familia,No,Ninguno,No,Exterior,No,Si,Si
ekc8MM3,2025-01-24 11:09:52,IMG_0153.jpeg,2024-05-24,Puerto de Santa Maria,Mujer,18-30,Si/ yes,Reunión de amigas del trabajo,Amigos,No,Ninguno,No,Exterior,Si,No,Si
Yjr1BdW,2025-01-24 11:36:38,DSC05899.jpeg,2024-11-09,Illescas,Mujer,18-30,No,"Después de 1 año esperando el día, se casó mi amiga y fiel acompañante durante la universidad. Pasamos un día un emocionante.",Amigos,No,Ninguno,No,Exterior,Si,Si,Si
D8S9uuG,2025-01-24 12:11:06,inbound3806021299873695859.jpg,2024-08-12,Madrid,Mujer,18-30,No,"Estábamos celebrando el cumpleaños de una amiga, dando una vuelta por Madrid. Me gusta mucho porque estoy con una de mis mejores amigas y siento que se nos ve realmente bien.",Amigos,No,Marrón,No,Exterior,Si,No,Si
mPUG97J,2025-01-24 12:39:10,d5107450-501a-418c-88ee-92bd8ef444da.jpeg,2024-09-01,"Portonovo, Galicia",Mujer,18-30,Si/ yes,"En la playa con poca gente y muy buen tiempo, con mi chico que hacía dos meses que no veía y fue una semana muy guay para despedir el verano",Pareja,Si,Azul,Si,Exterior,No,No,Si
zaE6raR,2025-01-24 12:53:03,IMG_2400.jpeg,2024-09-15,Barcelona,Mujer,18-30,No,Esta foto la saqué uno de mis primeros días al llegar a Barcelona. Estaba muy feliz porque estaba dando mi primera vuelta en bici por la Barceloneta y había quedado con un amigo que hacía tiempo que no veía. Me sentía muy afortunada de por fin estar viviendo aquí,Ninguna,No,Azul,No,Exterior,No,Si,No
EZpDowT,2025-01-24 13:48:36,IMG_0335.jpeg,2024-09-28,Cadaqués,Mujer,18-30,Si/ yes,"Perquè va ser un finde molt especial amb les meves amigues a casa d’una d’elles a cadaqués, vam sortir amb barca i ens vam banyar a altamar, un 27 de setembre que l’aigua estava molt freda però tot i així ho vam fer :)",Amigos,Si,Azul,No,Exterior,No,No,Si
W3UMrtx,2025-01-24 14:26:34,IMG_9973.jpeg,2024-09-25,Valladolid,Mujer,18-30,No,"Este año me he mudado a un piso nuevo con gente que no conocía. Esta foto es del día de mi cumpleaños, día en el que tenía muy poca ilusión y que desde hace unos años no vivo de la misma manera. Me hizo muy feliz ver que mis compañeras de piso, aún sin conocerme tanto, me dedicaban su día e incluso me regalaban un detalle. Lograron que disfrutara de esta fecha y que me olvidase de los malos recuerdos de mi cumpleaños del año anterior.",Amigos,No,Ninguno,No,Interior,Si,No,Si
b7cSbOe,2025-01-24 17:49:38,IMG_1723.jpeg,2024-08-25,Madrid,Mujer,18-30,No,"Porque estaba en un concierto de mi cantante favorito con mi mejor amiga, prácticamente en primera fila disfrutando muchísimo",Ninguna,No,Rosa,No,Exterior,Si,No,Si
Ya3hiaW,2025-01-24 18:41:28,IMG_3772.jpeg,2024-03-02,Logroño,Mujer,18-30,Si/ yes,"Estábamos de viaje juntas, mis compis del trabajo de otros departamentos y yo, tranquilas, de vinos, pasándolo bien y sin preocuparnos de nada más.",Amigos,No,Negro,No,Exterior,No,No,Si
O97maIz,2025-01-24 20:15:21,IMG_4184.jpeg,2024-11-15,Andorra,Mujer,18-30,Si/ yes,"No podia escoger una en verdad, cualquier foto de todos mis viajes contarian porque es cuando mas puedo desconectar de la rutina y escoger y hacer lo que verdaderamente me gusta y me llena, cuando el tiempo se me pasa volando y no sé ni en que día ni en que hora vivo",Ninguna,Si,Verde,No,Exterior,No,No,No
VNSqEuq,2025-01-24 21:09:48,IMG_8556.jpeg,2024-08-06,Tavascan (aprox),Mujer,18-30,Si/ yes,Just being in the mountains enjoying nature with the comfortable summer weather made me really happy. What made it the happiest picture was getting to share this moment with one of the most important people in my life. We were just enjoying life.,Pareja,Si,Verde,Si,Exterior,No,No,Si
fOZ01ja,2025-01-25 00:49:45,IMG_7342.jpeg,2024-10-15,Pavia,Hombre,18-30,No,Cuando Kitonzi se la está pasando bien es muy contagiosa y todos los que la ven solo pueden pasarla bien. Perrito mágico,Mascota,Si,Verde,No,Exterior,No,No,Si
JcU6Zbq,2025-01-25 04:28:02,IMG_6551_VSCO.jpeg,2024-12-18,"Nuku Hiva, marquise islands",Mujer,18-30,Si/ yes,"Hacía mucho que quería ir a las islas marquesas, y el poder llegar y estar allí ya me daba mucha felicidades, el feeling de “we made it” y ver que es real y precioso. Venía de muchas semanas de mucho trabajo y estrés en california y el poder desconectar, oír francés (lengua materna), estar en la playa, sentirse como si fuese verano. Y poder estar con mi pareja sin deberes ni distracciones. “Quality time”.",Pareja,Si,Azul,Si,Exterior,No,Si,Si
VE2HQpj,2025-01-25 09:47:57,1000031834.jpg,2024-12-03,Paris,Mujer,< 50,Si/ yes,Aniversario de bodas. Viaje en pareja.,Pareja,No,Ninguno,Si,Exterior,No,Si,Si
gdzxAte,2025-01-25 13:33:29,20241125_174949.jpg,2024-11-25,"Todos santos, BCS",Mujer,18-30,Si/ yes,"Estaba en el viaje que había soñado por años, en uno de los atardeceres más bonitos vistos jamás,  con el sonido de las olas y de una colonia de leones marinos de fondo",Ninguna,Si,Amarillo,No,Exterior,No,Si,Si
A7Vl5qR,2025-01-25 13:41:13,20240830_140333.jpg,2024-08-30,Puerto vallarta,Mujer,18-30,Si/ yes,Gané el cuncurso de investigación en el que estuve trabajado por meses,Ninguna,No,Verde,No,Interior,No,Si,Si
MvyisDX,2025-01-25 15:50:16,841034FC-6C38-4D3F-AE4C-05802CB0A41D.jpeg,2024-05-10,Neuen,Hombre,< 50,Si/ yes,"Sin prisas, de vacaciones",Pareja,Si,Verde,No,Exterior,No,No,Si
IF344Cw,2025-01-25 16:24:52,IMG_5877.jpeg,2024-08-21,Sanxenxo,Mujer,18-30,Si/ yes,"Vacaciones de verano, en un concierto de música, con amigas y buen tiempo.",Amigos,No,Ninguno,Si,Exterior,Si,No,Si
enVFeXw,2025-01-25 18:57:26,IMG-20250125-WA0002.jpg,2024-08-12,"Hellasgården, Stockholm",Hombre,18-30,No,"Mi familia me vino a visitar a Estocolmo, después de unos meses sin vernos. Aproveché para llevarlos a ver un lago en la naturaleza y nos bañamos todos. En esta foto se me ve a mí en primer plano being goofy y de fondo se ve el paisaje y mi familia bañándose en el lago. Me hace feliz pensar en ellos y en el tiempo de calidad que solemos pasar en la naturaleza:) Además el invierno sueco es muy duro y siento nostalgia por el verano.",Ninguna,Si,Azul,No,Exterior,No,No,Si
BPZDfda,2025-01-26 08:06:03,IMG_6654.jpeg,2024-03-05,"Jasná, Slovakia",Hombre,18-30,Si/ yes,"Me la estaba pasando excelente con amigos, esquiando en un lugar desconocido, conociendo gente nueva, comiendo diferente. El viaje en general fue algo muy fuera de lo normal, fuimos a un país donde no hablábamos el idioma y no todos hablaban inglés o español aunque fuera de segundo idioma… en general fue divertido, con los choques culturales que conlleva.",Amigos,Si,Blanco,No,Exterior,No,No,Si
pUN3W8q,2025-01-26 10:08:27,1000018089.jpg,2024-06-02,"Valladolid, huerta del rey",Hombre,> 18,No,,Amigos,No,Negro,No,Exterior,Si,No,Si
IQjZXUr,2025-01-26 11:06:17,DSC07058.JPG,2025-07-25,"Las Grietas, Lanzarote",Mujer,18-30,Si/ yes,Fue un viaje que hice con mi pareja donde estuvimos una semana de ruta por Lanzarote y pudimos desconectar de la vida que teníamos en Barcelona. Fue el primer viaje de mas de 3 días y fue un momento de mucha paz y tranquilidad,Ninguna,Si,Marrón,No,Exterior,No,No,Si
SANetW2,2025-01-26 14:55:20,a15e1ca0-538e-4d0e-b269-27636d0d4c53.jpeg,2024-05-29,"Mirabel, Extremadura",Hombre,18-30,Si/ yes,"It’s spring 2024 and happiness looks like stepping outside and seeing nothing but olive trees and blue skies. The same view I’ve shared with family every summer for 24 years,  I got to share with some of the people I love the most. And even today, with the longer grass and thicker trees, it still brings me peace and happiness. When Lucia came to visit in June, she drew a sketch of this very tree and, because of that, I have the pleasure of thinking of her every time I look at it.",Ninguna,Si,Naranja,No,Exterior,No,No,No
iKlcWmU,2025-01-26 15:01:42,82ed695a-7b99-41ed-9866-f8f4d2f7da65.jpeg,2024-08-31,"Portonovo, Galicia",Hombre,18-30,Si/ yes,"It’s august 2024 and this is what happiness looks like in a photo. Half naked and surrounded by fellow siesta-taking strangers on the misty beach. In a place that felt like a different world to what I was used to, she made it feel like home wherever we went. I took this photo because I wanted to relive the special moment every time I came across it. And I do. For the only thing that made me happier than being kissed by the sun, was being kissed by this sleepy, tanned, wavy-haired girl.",Pareja,Si,Azul,No,Exterior,No,No,No
vjf74VI,2025-01-27 18:19:35,IMG_4611.jpeg,2024-10-23,"Tijuana,BC",Mujer,18-30,No,"Nos reunimos para festejar el cumpleaños de un amigo, el festejo terminó en guerra de pasteles, espuma y confeti. Todos terminamos embarrados, llenos de pastel y llorando de la risa.",Amigos,No,Blanco,No,Interior,Si,No,No
1tmKJ4m,2025-01-27 18:24:54,IMG_7756.jpeg,2024-12-25,barcelona,Hombre,18-30,No,Vivo para comer.,Ninguna,No,Naranja,No,Exterior,No,No,No
6UuYJ1T,2025-01-28 14:28:36,IMG_0596.jpeg,2024-12-21,"Alameda, Guanajuato Gto. Mx.",Mujer,18-30,No,"Es la foto del amor de mi vida, me interrumpe mientras leo.",Mascota,No,Marrón,No,Interior,No,No,No
QDjn6u4,2025-01-28 14:47:08,IMG_6358.jpeg,2024-06-09,México,Mujer,18-30,No,Porque fue una foto que me tomé llegando a mi casa con mi perro después de estar bailando toda la noche en la graduación de mi hermana y pasarla muy bien con la gente que más quiero,Mascota,No,Marrón,Si,Interior,No,No,Si
3gYlrnX,2025-01-28 15:49:05,IMG_5484.jpeg,2024-09-14,Barcelona,Mujer,18-30,No,"Mis amigas, tiempo de cuidados",,,,,,,,
